,skill_id,name
0,474,"""Excuse Me, Are You a Zoat?"""
1,449,+AG
2,450,+AV
3,451,+MA
4,452,+PA
5,453,+ST
6,499,A Sneaky Pair
7,397,Accurate
8,498,All You Can Eat
9,423,Always Hungry
10,421,Animal Savagery
11,422,Animosity
12,409,Arm Bar
13,495,Baleful Hex
14,424,Ball & Chain
15,492,Beer Barrel Bash!
16,385,Big Hand
17,487,Blast it!
18,478,Blind Rage
19,373,Block
20,425,Bombardier
21,426,Bone Head
22,410,Brawler
23,411,Break Tackle
24,477,Brutal Block
25,489,Bugman's XXXXXX
26,470,Burst of Speed
27,398,Cannoneer
28,361,Catch
29,427,Chainsaw
30,386,Claws
31,399,Cloud Burster
32,462,Consummate Professional
33,468,Crushing Blow
34,374,Dauntless
35,428,Decay
36,365,Defensive
37,375,Dirty Player
38,387,Disturbing Presence
39,362,Diving Catch
40,363,Diving Tackle
41,364,Dodge
42,485,Drunkard
43,400,Dump-off
44,388,Extra Arms
45,376,Fend
46,389,Foul Appearance
47,458,Frenzied Rush
48,377,Frenzy
49,401,Fumblerooskie
50,480,Fury of the Blood God
51,475,Ghostly Flames
52,479,Gored by the Bull
53,412,Grab
54,413,Guard
55,402,Hail Mary Pass
56,497,Halfling Luck
57,507,Helmet of VesaeLaer (Thick Skull)
58,493,Hit and Run
59,390,Horns
60,429,Hypnotic Gaze
61,482,I'll Be Back!
62,461,Incorporeal
63,466,Indomitable
64,391,Iron Hard Skin
65,508,Ithilmir Armour (Sprint)
66,414,Juggernaut
67,366,Jump Up
68,484,Kaboom!
69,488,Keen Player
70,378,Kick
71,502,Kick 'em while they're down!
72,430,Kick Team-mate
73,403,Leader
74,367,Leap
75,431,Loner
76,494,Look into My Eyes
77,467,Lord of Chaos
78,481,Maximum Carnage
79,457,Mesmerizing Dance
80,415,Mighty Blow
81,392,Monstrous Mouth
82,416,Multiple Block
83,404,Nerves of Steel
84,432,No Hands
85,465,Old Pro
86,405,On the Ball
87,406,Pass
88,486,Pick-me-up
89,417,Pile Driver
90,433,Plague Ridden
91,434,Pogo Stick
92,393,Prehensile Tail
93,496,Primal Savagery
94,379,Pro
95,435,Projectile Vomit
96,491,Pump Up the Crowd
97,500,Putrid Regurgitation
98,490,Raiding Party
99,471,Ram
100,436,Really Stupid
101,437,Regeneration
102,456,Reliable
103,438,Right Stuff
104,407,Running Pass
105,368,Safe Pair of Hands
106,408,Safe Pass
107,476,Savage Mauling
108,439,Secret Weapon
109,380,Shadowing
110,459,Shot to Nothing
111,369,Side Step
112,463,Slayer
113,455,Sneakiest of the Lot
114,370,Sneaky Git
115,371,Sprint
116,440,Stab
117,418,Stand Firm
118,381,Strip Ball
119,419,Strong Arm
120,472,Strong Passing Game
121,441,Stunty
122,372,Sure Feet
123,382,Sure Hands
124,442,Swarming
125,443,Swoop
126,383,Tackle
127,444,Take Root
128,394,Tentacles
129,469,The Ballista
130,420,Thick Skull
131,501,Thinking Man's Troll
132,447,Throw Team-mate
133,446,Timmm-ber!
134,445,Titchy
135,464,Treacherous
136,460,Two for One
137,395,Two Heads
138,448,Unchannelled Fury
139,396,Very Long Legs
140,506,Warpstone Mutation (Claws)
141,505,Warpstone Mutation (Very Long Legs)
142,504,Watch Out!
143,483,Whirling Dervish
144,473,Wisdom of the White Dwarf
145,384,Wrestle
146,503,Yoink!
0,52,+AG
1,159,+AV
2,54,+MA
3,53,+ST
4,119,Accurate
5,136,Always Hungry
6,170,Animosity
7,137,Ball & Chain
8,126,Big Hand
9,85,Block
10,138,Blood Lust
11,139,Bombardier
12,140,Bone-head
13,109,Break Tackle
14,99,Catch
15,141,Chainsaw
16,127,Claw
17,86,Dauntless
18,142,Decay
19,87,Dirty Player
20,356,Disposable
21,128,Disturbing Presence
22,100,Diving Catch
23,101,Diving Tackle
24,102,Dodge
25,120,Dump-Off
26,129,Extra Arms
27,143,Fan Favourite
28,88,Fend
29,130,Foul Appearance
30,89,Frenzy
31,110,Grab
32,111,Guard
33,121,Hail Mary Pass
34,131,Horns
35,144,Hypnotic Gaze
36,112,Juggernaut
37,103,Jump Up
38,90,Kick
39,358,Kick Team-Mate
40,91,Kick-Off Return
41,122,Leader
42,104,Leap
43,145,Loner
44,113,Mighty Blow
45,206,Monstrous Mouth
46,114,Multiple Block
